Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 17 - searing wrap}}
|Bracer
|17
|
|25
|9
|2
|2
|5
|
|
|5
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 6 - seaslimed bracelet}}
|Bracer
|6
|10
|10
|
|
|
|2
|
|2
|2
|
|
|
|4
|
|4
|On click: {{AbilityLink|stablekey=spell:all - hydrated}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 25 - shackle of bidding}}
|Bracer
|25
|25
|20
|15
|2
|2
|2
|2
|2
|2
|2
|1
|2
|2
|2
|2
|On click: {{AbilityLink|stablekey=spell:nec - summon fallen warrior}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 19 - shadowmaker}}
|Bracer
|20
|45
|25
|5
|5
|
|5
|
|
|
|5
|
|3
|
|
|3
|Worn: {{AbilityLink|stablekey=spell:none - hint of shadow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 21 - sivakayan bracer}}
|Bracer
|21
|
|
|25
|7
|
|7
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - skyseared brace}}
|Bracer
|42
|140
|150
|30
|25
|5
|20
|
|20
|5
|
|4
|3
|3
|3
|3
|{{AbilityLink|stablekey=spell:arc - manaflood}}, 5% on cast
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 17 - spelunker's brace}}
|Bracer
|17
|
|15
|3
|
|3
|9
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 16 - stinging bracer}}
|Bracer
|16
|5
|5
|5
|
|
|
|
|5
|5
|5
|
|3
|
|
|3
|{{AbilityLink|stablekey=spell:gen - stun}}, 10% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - thaumic wraps}}
|Bracer
|42
|150
|175
|25
|5
|5
|5
|
|25
|15
|
|5
|3
|3
|3
|3
|{{AbilityLink|stablekey=spell:arc - tenebris}}, 5% on cast
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - thornwood bracer}}
|Bracer
|42
|75
|200
|20
|20
|10
|20
|
|12
|
|
|2
|
|
|
|5
|{{AbilityLink|stablekey=spell:none - bleed2}}, 3% on cast
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 35 - warded brace}}
|Bracer
|35
|55
|55
|5
|
|
|
|
|11
|11
|7
|1
|
|
|
|
|{{AbilityLink|stablekey=spell:arc - manaflood}}, 20% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 6 - wolfguard}}
|Bracer
|6
|30
|
|
|2
|2
|2
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 20 - workworn bracer}}
|Bracer
|20
|50
|50
|15
|3
|3
|3
|3
|3
|3
|3
|1
|2
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 24 - wrathwrap}}
|Bracer
|24
|15
|
|10
|8
|
|
|
|8
|
|
|
|
|
|
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 22 - xasxi's bone bracer}}
|Bracer
|22
|
|
|18
|15
|
|
|
|
|
|
|
|2
|2
|2
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 38 - abyssal plate}}
|Chest
|38
|400
|200
|175
|25
|30
|20
|15
|
|
|
|4
|3
|3
|3
|6
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 18 - aged plate}}
|Chest
|18
|25
|25
|35
|7
|7
|10
|7
|
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - amarionite garb}}
|Chest
|42
|700
|450
|225
|15
|20
|10
|15
|50
|70
|30
|8
|12
|10
|12
|10
|Worn: {{AbilityLink|stablekey=spell:dru - vibrant regrowth (effect)}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 20 - ancient guardian plate}}
|Chest
|20
|100
|
|155
|
|
|
|
|
|
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - arachnid carapace}}
|Chest
|42
|775
|225
|475
|30
|30
|30
|20
|10
|10
|
|3
|8
|14
|8
|8
|Worn: {{AbilityLink|stablekey=spell:dru - regrowth (effect)}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 35 - ascendant's embrace}}
|Chest
|35
|350
|200
|155
|20
|25
|15
|15
|5
|5
|10
|3
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 7 - azure plate chestguard}}
|Chest
|7
|
|
|35
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 20 - battleworn plate}}
|Chest
|20
|40
|25
|45
|8
|8
|3
|
|3
|3
|
|
|2
|1
|1
|1
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 28 - blightsteel plate}}
|Chest
|28
|190
|100
|85
|15
|8
|8
|4
|
|
|
|1
|1
|2
|1
|3
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 30 - bloodstained plate}}
|Chest
|30
|175
|100
|80
|15
|
|15
|5
|5
|10
|5
|
|1
|1
|1
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 32 - braxonian leather tunic}}
|Chest
|32
|200
|150
|95
|10
|10
|20
|20
|
|10
|5
|
|2
|2
|5
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 32 - braxonian plate}}
|Chest
|32
|265
|150
|145
|20
|15
|10
|10
|
|10
|5
|
|2
|2
|4
|2
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 32 - braxonian royal garb}}
|Chest
|32
|150
|150
|35
|
|
|
|
|20
|20
|20
|3
|5
|5
|7
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 19 - braxonian wrap}}
|Chest
|19
|20
|85
|10
|
|
|
|
|7
|7
|7
|1
|1
|1
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 10 - bronzed solunian plate}}
|Chest
|10
|35
|35
|30
|6
|3
|2
|
|
|
|
|
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:paladin}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 25 - chitin protector}}
|Chest
|25
|100
|100
|35
|
|10
|5
|5
|
|10
|10
|
|
|2
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - chthonic tunic}}
|Chest
|42
|650
|400
|225
|15
|15
|10
|10
|50
|60
|30
|8
|10
|10
|10
|10
|On click: {{AbilityLink|stablekey=spell:none - lupine form}}
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 1 - cloth shirt}}
|Chest
|1
|
|
|3
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 6 - cold steel plate}}
|Chest
|6
|10
|5
|19
|2
|2
|2
|
|
|
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - cyclone steel plate}}
|Chest
|42
|650
|300
|235
|40
|35
|35
|25
|
|
|
|6
|8
|8
|8
|8
|Worn: {{AbilityLink|stablekey=spell:none - galeforce}}
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 5 - daggersilk shirt}}
|Chest
|5
|
|10
|5
|
|
|
|
|2
|2
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 28 - drakescale cuirass}}
|Chest
|28
|150
|85
|100
|15
|10
|10
|
|5
|5
|5
|2
|1
|2
|4
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 38 - eldoth's finery}}
|Chest
|38
|650
|500
|35
|5
|5
|10
|5
|30
|30
|20
|3
|3
|2
|3
|4
|Worn: {{AbilityLink|stablekey=spell:dru duel - regen}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - eventide breastplate}}
|Chest
|42
|455
|225
|185
|60
|20
|25
|10
|35
|
|
|6
|9
|9
|9
|9
|Worn: {{AbilityLink|stablekey=spell:none - dark presence}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 4 - funeral garb}}
|Chest
|4
|15
|15
|5
|
|
|
|
|
|2
|2
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 18 - fungus covered tunic}}
|Chest
|18
|40
|30
|30
|5
|5
|10
|10
|
|
|
|
|3
|5
|3
|2
|Worn: {{AbilityLink|stablekey=spell:dru duel - minor regen}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:gm - chest - game master's plate}}
|Chest
|99
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 32 - golden plate}}
|Chest
|32
|300
|150
|160
|25
|25
|15
|10
|
|6
|
|2
|2
|2
|2
|3
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 24 - hardened scale jacket}}
|Chest
|24
|100
|40
|45
|10
|5
|10
|5
|
|5
|
|
|2
|2
|2
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - hunting coat}}
|Chest
|42
|600
|450
|200
|50
|10
|35
|25
|45
|
|
|6
|10
|10
|10
|12
|Worn: {{AbilityLink|stablekey=spell:none - thrill of the hunt}}
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 35 - ilyth's coat}}
|Chest
|39
|300
|200
|125
|25
|5
|25
|15
|25
|15
|5
|
|5
|5
|
|10
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 5 - seaweed soaked shirt}}
|Chest
|5
|
|
|6
|2
|2
|2
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 30 - lichencoat}}
|Chest
|30
|200
|125
|70
|5
|5
|8
|8
|15
|15
|15
|2
|
|6
|
|4
|Worn: {{AbilityLink|stablekey=spell:dru duel - regen}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 4 - light plate armor}}
|Chest
|4
|
|
|15
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 10 - linked chain}}
|Chest
|10
|15
|15
|15
|2
|2
|4
|
|
|
|
|
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 12 - living chainmail jacket}}
|Chest
|12
|40
|50
|20
|
|5
|
|5
|4
|4
|
|
|1
|2
|1
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 28 - malaroth scale chestguard}}
|Chest
|28
|135
|100
|70
|5
|5
|15
|15
|5
|10
|5
|
|4
|1
|1
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - mana strand tunic}}
|Chest
|42
|550
|455
|225
|15
|15
|15
|25
|70
|50
|40
|10
|12
|12
|12
|15
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iv}}
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 21 - mirror polished plate}}
|Chest
|32
|225
|120
|30
|5
|5
|
|
|
|
|
|2
|10
|10
|10
|10
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 18 - molarai battle chain}}
|Chest
|18
|50
|30
|10
|
|
|15
|5
|
|5
|5
|
|10
|10
|10
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 14 - muddy leather jerkin}}
|Chest
|14
|30
|35
|25
|4
|4
|2
|2
|2
|2
|
|
|2
|3
|2
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 7 - oread tunic}}
|Chest
|5
|
|20
|7
|2
|2
|2
|
|2
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 28 - plumage}}
|Chest
|28
|120
|240
|20
|5
|5
|10
|10
|10
|15
|20
|1
|
|3
|
|5
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 25 - preserved cloth coat}}
|Chest
|25
|65
|150
|22
|5
|
|5
|
|12
|12
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - radiant chestguard}}
|Chest
|42
|725
|225
|300
|20
|40
|20
|20
|
|20
|
|4
|10
|10
|10
|10
|Worn: {{AbilityLink|stablekey=spell:none - solar coat}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 10 - reaver plate}}
|Chest
|10
|35
|40
|25
|8
|
|2
|
|
|
|
|
|2
|
|
|2
|
|{{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 30 - ripparian plate}}
|Chest
|30
|200
|30
|100
|20
|20
|
|
|
|
|
|
|8
|8
|4
|4
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 16 - rotten chain tunic}}
|Chest
|16
|35
|25
|15
|15
|5
|15
|7
|
|
|
|
|7
|7
|7
|7
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 14 - rottenfoot tribal strap}}
|Chest
|14
|45
|35
|18
|5
|
|
|
|4
|7
|
|
|3
|1
|3
|4
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 5 - shivering leather tunic}}
|Chest
|5
|
|
|9
|3
|
|3
|
|
|3
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 25 - sivakayan ceremonial garb}}
|Chest
|25
|100
|120
|15
|
|
|
|
|16
|8
|
|1
|2
|
|2
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 30 - sivakayan dresscoat}}
|Chest
|30
|185
|185
|35
|
|5
|5
|
|20
|20
|15
|
|
|5
|5
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 25 - sivakayan plate}}
|Chest
|28
|100
|30
|75
|12
|12
|
|
|
|
|
|
|5
|2
|4
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 8 - sivakayan tunic}}
|Chest
|8
|35
|40
|20
|
|
|
|
|
|4
|2
|1
|2
|
|2
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - skyseared tunic}}
|Chest
|42
|575
|355
|200
|40
|15
|30
|15
|40
|
|
|7
|9
|9
|9
|9
|Worn: {{AbilityLink|stablekey=spell:none - galeforce}}
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 13 - spidersilk shirt}}
|Chest
|13
|40
|35
|25
|
|2
|
|
|5
|5
|2
|1
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 28 - stonelined plate}}
|Chest
|28
|50
|
|140
|
|5
|
|
|
|
|
|
|3
|3
|3
|
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 13 - tarnished plate armor}}
|Chest
|13
|50
|
|50
|5
|5
|
|
|
|
|
|
|4
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 1 - tattered leather tunic}}
|Chest
|1
|
|
|5
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - thaumic vestiment}}
|Chest
|42
|500
|400
|185
|10
|15
|15
|20
|65
|45
|25
|10
|10
|10
|10
|10
|Worn: {{AbilityLink|stablekey=spell:none - dark haste 2}}
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 42 - trickster's tunic}}
|Chest
|42
|575
|355
|200
|20
|5
|65
|20
|80
|
|35
|7
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot 3}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 7 - undying faith tunic}}
|Chest
|7
|25
|40
|20
|
|
|
|
|
|4
|4
|
|2
|2
|
|4
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 25 - mithirilite chestguard}}
|Chest
|25
|125
|35
|65
|7
|7
|10
|10
|
|
|
|
|5
|3
|2
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:chest - 28 - worn dueling plate}}
|Chest
|28
|225
|120
|100
|18
|10
|18
|
|
|
|
|1
|3
|
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
